#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
130,Gyarados,2,12,540,95,125,79,60,100,81,1,False
131,Lapras,2,9,535,130,85,80,85,95,60,1,False
132,Ditto,1,,288,48,48,48,48,48,48,1,False
133,Eevee,1,,325,55,55,50,45,65,55,1,False
134,Vaporeon,2,,525,130,65,60,110,95,65,1,False
135,Jolteon,3,,525,65,65,60,110,95,130,1,False
136,Flareon,7,,525,65,130,60,95,110,65,1,False
137,Porygon,1,,395,65,60,70,85,75,40,1,False
138,Omanyte,10,2,355,35,40,100,90,55,35,1,False
139,Omastar,10,2,495,70,60,125,115,70,55,1,False
140,Kabuto,10,2,355,30,80,90,55,45,55,1,False
141,Kabutops,10,2,495,60,115,105,65,70,80,1,False
142,Aerodactyl,10,12,515,80,105,65,60,75,130,1,False
143,Snorlax,1,,540,160,110,65,65,110,30,1,False
144,Articuno,9,12,580,90,85,100,95,125,85,1,True
145,Zapdos,3,12,580,90,90,85,125,90,100,1,True
146,Moltres,7,12,580,90,100,90,125,85,90,1,True
147,Dratini,15,,300,41,64,45,50,50,50,1,False
148,Dragonair,15,,420,61,84,65,70,70,70,1,False
149,Dragonite,15,12,600,91,134,95,100,100,80,1,False
150,Mewtwo,6,,680,106,110,90,154,90,130,1,True
151,Mew,6,,600,100,100,100,100,100,100,1,False
